name,url,description,duration,remote_support,adaptive_support,test_type
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,,Mentioned in page,yes,no,K
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,Mentioned in page,yes,no,K
Typing (New),https://www.shl.com/products/product-catalog/view/typing-new/,,Mentioned in page,yes,no,K
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,,Mentioned in page,yes,no,K
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,Mentioned in page,yes,no,K
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,,Mentioned in page,yes,no,K
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,,Mentioned in page,yes,no,K
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,,Mentioned in page,yes,no,K
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,,Mentioned in page,yes,no,K
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,,Mentioned in page,yes,no,K
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,,Mentioned in page,yes,no,K
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,,Mentioned in page,yes,no,K
SVAR - Spoken French (Canadian) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/,,Mentioned in page,yes,no,K
Struts (New),https://www.shl.com/products/product-catalog/view/struts-new/,,Mentioned in page,yes,no,K
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,,Mentioned in page,yes,no,K
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,,Mentioned in page,yes,no,K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,,Mentioned in page,yes,no,K
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,,Mentioned in page,yes,no,K
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,Mentioned in page,yes,no,K
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,,Mentioned in page,yes,no,K
Reading Comprehension v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/,,Mentioned in page,yes,no,K
Virtual Assessment and Development Centers,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,,Mentioned in page,yes,yes,K
Smart Interview On Demand,https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/,,Mentioned in page,yes,no,K
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,,Mentioned in page,yes,no,K
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,,,yes,no,K
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,,Mentioned in page,yes,no,K
360° Multi-Rater Feedback System (MFS),https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,,Mentioned in page,yes,no,K
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,,Mentioned in page,yes,no,K
RESTful Web Services (New),https://www.shl.com/products/product-catalog/view/restful-web-services-new/,,Mentioned in page,yes,no,K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,,Mentioned in page,yes,no,K
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,,Mentioned in page,yes,no,K
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,,,yes,no,K
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,,Mentioned in page,yes,no,K
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,,,yes,no,K
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,,Mentioned in page,yes,no,K
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,,Mentioned in page,yes,no,K
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,,Mentioned in page,yes,no,K
PJM Development Report,https://www.shl.com/products/product-catalog/view/pjm-development-report/,,,yes,no,K
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,,Mentioned in page,yes,yes,K
SVAR - Spoken English (AUS),https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/,,Mentioned in page,yes,no,K
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,,Mentioned in page,yes,no,K
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,,Mentioned in page,yes,no,K
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,,Mentioned in page,yes,no,K
Verify - Verbal Ability - Next Generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,,Mentioned in page,yes,yes,K
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,,Mentioned in page,yes,no,K
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,,Mentioned in page,yes,no,K
SVAR - Spoken English (U.K.),https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,,Mentioned in page,yes,no,K
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,,Mentioned in page,yes,no,K
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,,Mentioned in page,yes,no,K
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,,Mentioned in page,yes,no,K
Verify Interactive G+ Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,,,yes,no,K
Ruby (New),https://www.shl.com/products/product-catalog/view/ruby-new/,,Mentioned in page,yes,no,K
